C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\clip_g36c.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\g36.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\g36_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\g36_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\clip_shotty.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\muzzleFlash\0.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\muzzleFlash\1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\muzzleFlash\2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\shotty.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\shotty_boltBack.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\shotty_boltForeward.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\deathoverlay.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\AnimoLoad.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\forearm\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\hand\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\head\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\calf\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\foot\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\leg\thigh\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\lower\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\3.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\torso\upper\4.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\old building1.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\props\old building2.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\arial.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\pda.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\chiller.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\desaturated.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\disappear.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\refraction.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\hicontrast.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\bloodpool.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\bloom.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\animList.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\charList.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_FALL.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_STAND.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_JUMP.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_SPRINT.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\TEST_CHAR_RUN.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_WALK.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\HAZMAT.guy
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\BROWN.guy
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\HOBO.guy
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\HUMAN_TEST.guy
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\TEST_CHAR.guy
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_CROUCH_TWOHANDED_ARMED_ALERT.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_TWOHANDED_ALERT.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_SPRINT_TWOHANDED_ARMED.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_UNARMED_DIE.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_TWOHANDED_ARMED.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_TWOHANDED_ARMED_ALERT.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_DEATH.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_IDLE.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_RUN.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\g36c.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\m16.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\old_0.alvl
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\G36.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\m16.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\test_ak47.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\weaponlist.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\3.alvl
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\1022.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\357mag.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\38snub.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\ak47.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\degal.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\g36c.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\m249.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\shotty.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\uzi.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_DROP.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_ONEHANDED_RELOAD.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_PICKUP.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_TWOHANDED_RELOAD.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_ONEHANDED.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_TWOHANDED_RELOAD.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_ONEHANDED.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\RUN_ALERT.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_ONEHANDED_RELOAD.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_ATTACK.anim
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\ammo_223.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\ammo_9.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_beans.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_fruit.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_meat.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_vegitables.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\g17.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\g18.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\itemlist.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\junk_empty_can.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\mp5.ANITEM
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\1.alvl
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\2.alvl
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\0.alvl
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\g17.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\g18.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\mp5.gun
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\AnimoNex.exe
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\AnimoNex.pdb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\AnimoNex.exe
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\AnimoNex.pdb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\blurBlkWht.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_continue.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_credits.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_start.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\controlz.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\mainMenu\mm_title.xnb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\sound\music\AnimoNex.xgs
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\sound\music\Wave Bank.xwb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\sound\music\Sound Bank.xsb
C:\Documents and Settings\All Users\Documents\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\invert.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_bicep.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_calf.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_foot.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_forarm.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_hand.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_head.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_lower_torso.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_thigh.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\0\test_upper_torso.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_bicep.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_calf.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_foot.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.2.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\test_character\1\test_forarm.xnb
